CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,LSTAT,MEDV
0.00632,18,2.31,0,0.538,6.575,65.2,4.09,1,296,15.3,4.98,24
0.02731,0,7.07,0,0.469,6.421,78.9,4.9671,2,242,17.8,9.14,21.6
0.02729,0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,4.03,34.7
0.03237,0,2.18,0,0.458,6.998,45.8,6.0622,3,222,18.7,2.94,33.4
0.06905,0,2.18,0,0.458,7.147,54.2,6.0622,3,222,18.7,5.33,36.2
0.02985,0,2.18,0,0.458,6.43,58.7,6.0622,3,222,18.7,5.21,28.7
0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311,15.2,12.43,22.9
0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311,15.2,19.15,27.1
0.21124,12.5,7.87,0,0.524,5.631,100,6.0821,5,311,15.2,29.93,16.5
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,17.1,18.9
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311,15.2,20.45,15
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.2,13.27,18.9
0.09378,12.5,7.87,0,0.524,5.889,39,5.4509,5,311,15.2,15.71,21.7
0.62976,0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21,8.26,20.4
0.63796,0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21,10.26,18.2
0.62739,0,8.14,0,0.538,5.834,56.5,4.4986,4,307,21,8.47,19.9
1.05393,0,8.14,0,0.538,5.935,29.3,4.4986,4,307,21,6.58,23.1
0.7842,0,8.14,0,0.538,5.99,81.7,4.2579,4,307,21,14.67,17.5
0.80271,0,8.14,0,0.538,5.456,36.6,3.7965,4,307,21,11.69,20.2
0.7258,0,8.14,0,0.538,5.727,69.5,3.7965,4,307,21,11.28,18.2
1.25179,0,8.14,0,0.538,5.57,98.1,3.7979,4,307,21,21.02,13.6
0.85204,0,8.14,0,0.538,5.965,89.2,4.0123,4,307,21,13.83,19.6
1.23247,0,8.14,0,0.538,6.142,91.7,3.9769,4,307,21,18.72,15.2
0.98843,0,8.14,0,0.538,5.813,100,4.0952,4,307,21,19.88,14.5
0.75026,0,8.14,0,0.538,5.924,94.1,4.3996,4,307,21,16.3,15.6
0.84054,0,8.14,0,0.538,5.599,85.7,4.4546,4,307,21,16.51,13.9
0.67191,0,8.14,0,0.538,5.813,90.3,4.682,4,307,21,14.44,16.6
0.95577,0,8.14,0,0.538,6.047,88.8,4.4534,4,307,21,18.06,14.8
0.77299,0,8.14,0,0.538,6.495,94.4,4.4547,4,307,21,13.17,18.4
1.00245,0,8.14,0,0.538,6.674,87.3,4.239,4,307,21,11.68,21
1.13081,0,8.14,0,0.538,5.713,94.1,4.233,4,307,21,22.2,12.7
1.35472,0,8.14,0,0.538,6.072,100,4.175,4,307,21,18.46,14.5
1.38799,0,8.14,0,0.538,5.95,82,3.99,4,307,21,19.52,13.2
0.02763,75,2.95,0,0.428,6.595,21.8,5.4011,3,252,18.3,4.32,29.1
0.03359,75,2.95,0,0.428,7.024,15.8,5.4011,3,252,18.3,4.08,35.4
0.12744,0,6.91,0,0.448,6.77,2.9,5.7209,3,233,17.9,4.84,31.6
0.1415,0,6.91,0,0.448,6.169,6.6,5.7209,3,233,17.9,7.44,24.8
0.15936,0,6.91,0,0.448,6.211,6.5,5.7209,3,233,17.9,6.42,26.6
0.12269,0,6.91,0,0.448,6.069,40,5.7209,3,233,17.9,7.78,21.4
0.17142,0,6.91,0,0.448,5.682,33.8,5.1004,3,233,17.9,10.13,19.3
0.18836,0,6.91,0,0.448,5.786,33.3,5.1004,3,233,17.9,8.15,22
0.22927,0,6.91,0,0.448,6.03,85.5,5.6894,3,233,17.9,12.01,20.3
0.25387,0,6.91,0,0.448,5.399,95.3,5.87,3,233,17.9,24.56,12
0.21977,0,6.91,0,0.448,5.602,62,6.0877,3,233,17.9,13.22,18.5
0.08873,21,5.64,0,0.439,5.963,45.7,6.8147,4,243,16.8,10.57,19.7
0.04337,21,5.64,0,0.439,6.115,63,6.8147,4,243,16.8,13.15,16.8
0.0536,21,5.64,0,0.439,6.511,76.2,6.8147,4,243,16.8,6.68,24.3
0.04981,21,5.64,0,0.439,5.998,21.4,6.8147,4,243,16.8,5.82,24.5
0.0136,75,4,0,0.41,5.888,47.6,7.3197,3,469,21.1,14.8,18.3
0.01311,90,1.22,0,0.403,7.249,21.9,8.6966,5,226,17.9,4.81,35.4
0.02055,85,0.74,0,0.41,6.383,35.7,9.1876,2,313,17.3,5.77,24.7
0.14866,0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.9,9.59,25.3
0.11432,0,8.56,0,0.52,6.781,71.3,2.8561,5,384,20.9,7.67,28.7
0.22876,0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.9,10.63,21.5
0.21161,0,8.56,0,0.52,6.137,87.4,2.7147,5,384,20.9,13.44,18.6
0.1396,0,8.56,0,0.52,6.167,90,2.421,5,384,20.9,12.33,19.2
0.13262,0,8.56,0,0.52,5.851,96.7,2.1069,5,384,20.9,21.14,14.2
0.1712,0,8.56,0,0.52,5.836,91.9,2.211,5,384,20.9,17.93,16.3
0.13117,0,8.56,0,0.52,6.127,85.2,2.1224,5,384,20.9,16.07,17.3
0.12802,0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.9,12.34,19.2
0.26363,0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,15.69,17.4
